
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:  70%|██████▉   | 1415/2029 [13:13:39<08:52,  1.15it/s]
Batches:  70%|██████▉   | 1416/2029 [13:13:40<08:57,  1.14it/s]
Batches:  70%|██████▉   | 1417/2029 [13:13:41<08:24,  1.21it/s]
Batches:  70%|██████▉   | 1418/2029 [13:13:41<08:14,  1.24it/s]
Batches:  70%|██████▉   | 1419/2029 [13:13:42<08:01,  1.27it/s]
Batches:  70%|██████▉   | 1420/2029 [13:13:43<08:31,  1.19it/s]
Batches:  70%|███████   | 1421/2029 [13:13:44<08:46,  1.15it/s]
Batches:  70%|███████   | 1422/2029 [13:13:45<08:32,  1.19it/s]
Batches:  70%|███████   | 1423/2029 [13:13:46<08:34,  1.18it/s]
Batches:  70%|███████   | 1424/2029 [13:13:47<09:14,  1.09it/s]
Batches:  70%|███████   | 1425/2029 [13:13:48<09:05,  1.11it/s]
Batches:  70%|███████   | 1426/2029 [13:13:48<08:59,  1.12it/s]
Batches:  70%|███████   | 1427/2029 [13:13:49<08:41,  1.15it/s]
Batches:  70%|███████   | 1428/2029 [13:13:50<09:00,  1.11it/s]
Batches:  70%|███████   | 1429/2029 [13:13:51<08:52,  1.13it/s]
Batches:  70%|███████   | 1430/2029 [13:13:52<08:40,  1.15it/s]
Batches:  71%|███████   | 1431/2029 [13:13:53<08:33,  1.17it/s]
Batches:  71%|███████   | 1432/2029 [13:13:54<08:25,  1.18it/s]
Batches:  71%|███████   | 1433/2029 [13:13:54<08:31,  1.16it/s]
Batches:  71%|███████   | 1434/2029 [13:13:55<08:10,  1.21it/s]
Batches:  71%|███████   | 1435/2029 [13:13:56<08:06,  1.22it/s]
Batches:  71%|███████   | 1436/2029 [13:13:57<08:49,  1.12it/s]
Batches:  71%|███████   | 1437/2029 [13:13:58<08:46,  1.12it/s]
Batches:  71%|███████   | 1438/2029 [13:13:59<08:03,  1.22it/s]
Batches:  71%|███████   | 1439/2029 [13:13:59<07:58,  1.23it/s]
Batches:  71%|███████   | 1440/2029 [13:14:00<08:04,  1.22it/s]
Batches:  71%|███████   | 1441/2029 [13:14:01<08:27,  1.16it/s]
Batches:  71%|███████   | 1442/2029 [13:14:02<09:14,  1.06it/s]
Batches:  71%|███████   | 1443/2029 [13:14:03<08:57,  1.09it/s]
Batches:  71%|███████   | 1444/2029 [13:14:04<08:52,  1.10it/s]
Batches:  71%|███████   | 1445/2029 [13:14:05<08:15,  1.18it/s]
Batches:  71%|███████▏  | 1446/2029 [13:14:06<08:31,  1.14it/s]
Batches:  71%|███████▏  | 1447/2029 [13:14:07<08:28,  1.14it/s]
Batches:  71%|███████▏  | 1448/2029 [13:14:07<08:14,  1.18it/s]
Batches:  71%|███████▏  | 1449/2029 [13:14:08<08:13,  1.18it/s]
Batches:  71%|███████▏  | 1450/2029 [13:14:09<08:00,  1.21it/s]
Batches:  72%|███████▏  | 1451/2029 [13:14:10<07:31,  1.28it/s]
Batches:  72%|███████▏  | 1452/2029 [13:14:11<07:54,  1.22it/s]
Batches:  72%|███████▏  | 1453/2029 [13:14:11<07:48,  1.23it/s]
Batches:  72%|███████▏  | 1454/2029 [13:14:12<07:50,  1.22it/s]
Batches:  72%|███████▏  | 1455/2029 [13:14:13<07:52,  1.21it/s]
Batches:  72%|███████▏  | 1456/2029 [13:14:14<07:32,  1.27it/s]
Batches:  72%|███████▏  | 1457/2029 [13:14:14<07:08,  1.33it/s]
Batches:  72%|███████▏  | 1458/2029 [13:14:15<06:58,  1.37it/s]
Batches:  72%|███████▏  | 1459/2029 [13:14:16<07:01,  1.35it/s]
Batches:  72%|███████▏  | 1460/2029 [13:14:16<06:37,  1.43it/s]
Batches:  72%|███████▏  | 1461/2029 [13:14:17<07:18,  1.29it/s]
Batches:  72%|███████▏  | 1462/2029 [13:14:18<07:39,  1.23it/s]
Batches:  72%|███████▏  | 1463/2029 [13:14:19<07:01,  1.34it/s]
Batches:  72%|███████▏  | 1464/2029 [13:14:20<07:06,  1.32it/s]
Batches:  72%|███████▏  | 1465/2029 [13:14:20<06:56,  1.35it/s]
Batches:  72%|███████▏  | 1466/2029 [13:14:21<06:57,  1.35it/s]
Batches:  72%|███████▏  | 1467/2029 [13:14:22<06:40,  1.40it/s]
Batches:  72%|███████▏  | 1468/2029 [13:14:23<07:21,  1.27it/s]
Batches:  72%|███████▏  | 1469/2029 [13:14:24<07:27,  1.25it/s]
Batches:  72%|███████▏  | 1470/2029 [13:14:25<07:57,  1.17it/s]
Batches:  72%|███████▏  | 1471/2029 [13:14:25<07:42,  1.21it/s]
Batches:  73%|███████▎  | 1472/2029 [13:14:26<07:46,  1.19it/s]
Batches:  73%|███████▎  | 1473/2029 [13:14:27<07:48,  1.19it/s]
Batches:  73%|███████▎  | 1474/2029 [13:14:28<07:21,  1.26it/s]
Batches:  73%|███████▎  | 1475/2029 [13:14:28<07:16,  1.27it/s]
Batches:  73%|███████▎  | 1476/2029 [13:14:29<06:52,  1.34it/s]
Batches:  73%|███████▎  | 1477/2029 [13:14:30<07:01,  1.31it/s]
Batches:  73%|███████▎  | 1478/2029 [13:14:31<06:46,  1.36it/s]
Batches:  73%|███████▎  | 1479/2029 [13:14:31<06:56,  1.32it/s]
Batches:  73%|███████▎  | 1480/2029 [13:14:32<07:03,  1.30it/s]
Batches:  73%|███████▎  | 1481/2029 [13:14:33<06:42,  1.36it/s]
Batches:  73%|███████▎  | 1482/2029 [13:14:34<07:09,  1.27it/s]
Batches:  73%|███████▎  | 1483/2029 [13:14:35<07:02,  1.29it/s]
Batches:  73%|███████▎  | 1484/2029 [13:14:35<06:44,  1.35it/s]
Batches:  73%|███████▎  | 1485/2029 [13:14:36<07:19,  1.24it/s]
Batches:  73%|███████▎  | 1486/2029 [13:14:37<07:01,  1.29it/s]
Batches:  73%|███████▎  | 1487/2029 [13:14:38<06:55,  1.31it/s]
Batches:  73%|███████▎  | 1488/2029 [13:14:38<06:49,  1.32it/s]
Batches:  73%|███████▎  | 1489/2029 [13:14:39<06:56,  1.30it/s]
Batches:  73%|███████▎  | 1490/2029 [13:14:40<06:37,  1.36it/s]
Batches:  73%|███████▎  | 1491/2029 [13:14:41<06:43,  1.33it/s]
Batches:  74%|███████▎  | 1492/2029 [13:14:41<06:54,  1.30it/s]
Batches:  74%|███████▎  | 1493/2029 [13:14:42<07:01,  1.27it/s]
Batches:  74%|███████▎  | 1494/2029 [13:14:43<06:45,  1.32it/s]
Batches:  74%|███████▎  | 1495/2029 [13:14:44<06:41,  1.33it/s]
Batches:  74%|███████▎  | 1496/2029 [13:14:44<06:25,  1.38it/s]
Batches:  74%|███████▍  | 1497/2029 [13:14:45<06:29,  1.37it/s]
Batches:  74%|███████▍  | 1498/2029 [13:14:46<06:25,  1.38it/s]
Batches:  74%|███████▍  | 1499/2029 [13:14:47<06:48,  1.30it/s]
Batches:  74%|███████▍  | 1500/2029 [13:14:47<06:44,  1.31it/s]
Batches:  74%|███████▍  | 1501/2029 [13:14:48<06:35,  1.34it/s]
Batches:  74%|███████▍  | 1502/2029 [13:14:49<06:22,  1.38it/s]
Batches:  74%|███████▍  | 1503/2029 [13:14:50<06:22,  1.37it/s]
Batches:  74%|███████▍  | 1504/2029 [13:14:50<06:07,  1.43it/s]
Batches:  74%|███████▍  | 1505/2029 [13:14:51<06:30,  1.34it/s]
Batches:  74%|███████▍  | 1506/2029 [13:14:52<06:11,  1.41it/s]
Batches:  74%|███████▍  | 1507/2029 [13:14:52<06:05,  1.43it/s]
Batches:  74%|███████▍  | 1508/2029 [13:14:53<06:11,  1.40it/s]
Batches:  74%|███████▍  | 1509/2029 [13:14:54<06:17,  1.38it/s]
Batches:  74%|███████▍  | 1510/2029 [13:14:54<06:03,  1.43it/s]
Batches:  74%|███████▍  | 1511/2029 [13:14:55<06:07,  1.41it/s]
Batches:  75%|███████▍  | 1512/2029 [13:14:56<06:22,  1.35it/s]
Batches:  75%|███████▍  | 1513/2029 [13:14:57<06:21,  1.35it/s]
Batches:  75%|███████▍  | 1514/2029 [13:14:57<06:11,  1.39it/s]
Batches:  75%|███████▍  | 1515/2029 [13:14:58<06:13,  1.38it/s]
Batches:  75%|███████▍  | 1516/2029 [13:14:59<06:03,  1.41it/s]
Batches:  75%|███████▍  | 1517/2029 [13:14:59<05:46,  1.48it/s]
Batches:  75%|███████▍  | 1518/2029 [13:15:00<05:50,  1.46it/s]
Batches:  75%|███████▍  | 1519/2029 [13:15:01<06:14,  1.36it/s]
Batches:  75%|███████▍  | 1520/2029 [13:15:02<06:30,  1.30it/s]
Batches:  75%|███████▍  | 1521/2029 [13:15:03<06:36,  1.28it/s]
Batches:  75%|███████▌  | 1522/2029 [13:15:03<06:11,  1.37it/s]
Batches:  75%|███████▌  | 1523/2029 [13:15:04<05:46,  1.46it/s]
Batches:  75%|███████▌  | 1524/2029 [13:15:05<05:53,  1.43it/s]
Batches:  75%|███████▌  | 1525/2029 [13:15:05<05:38,  1.49it/s]
Batches:  75%|███████▌  | 1526/2029 [13:15:06<05:36,  1.49it/s]
Batches:  75%|███████▌  | 1527/2029 [13:15:06<05:24,  1.55it/s]
Batches:  75%|███████▌  | 1528/2029 [13:15:07<05:33,  1.50it/s]
Batches:  75%|███████▌  | 1529/2029 [13:15:08<05:20,  1.56it/s]
Batches:  75%|███████▌  | 1530/2029 [13:15:08<05:10,  1.61it/s]
Batches:  75%|███████▌  | 1531/2029 [13:15:09<05:10,  1.60it/s]
Batches:  76%|███████▌  | 1532/2029 [13:15:09<05:02,  1.64it/s]
Batches:  76%|███████▌  | 1533/2029 [13:15:10<05:08,  1.61it/s]
Batches:  76%|███████▌  | 1534/2029 [13:15:11<05:21,  1.54it/s]
Batches:  76%|███████▌  | 1535/2029 [13:15:12<05:34,  1.48it/s]
Batches:  76%|███████▌  | 1536/2029 [13:15:12<05:31,  1.49it/s]
Batches:  76%|███████▌  | 1537/2029 [13:15:13<05:38,  1.45it/s]
Batches:  76%|███████▌  | 1538/2029 [13:15:14<05:40,  1.44it/s]
Batches:  76%|███████▌  | 1539/2029 [13:15:14<05:33,  1.47it/s]
Batches:  76%|███████▌  | 1540/2029 [13:15:15<05:23,  1.51it/s]
Batches:  76%|███████▌  | 1541/2029 [13:15:16<05:17,  1.54it/s]
Batches:  76%|███████▌  | 1542/2029 [13:15:16<05:30,  1.47it/s]
Batches:  76%|███████▌  | 1543/2029 [13:15:17<05:24,  1.50it/s]
Batches:  76%|███████▌  | 1544/2029 [13:15:18<05:13,  1.55it/s]
Batches:  76%|███████▌  | 1545/2029 [13:15:18<05:31,  1.46it/s]
Batches:  76%|███████▌  | 1546/2029 [13:15:19<05:26,  1.48it/s]
Batches:  76%|███████▌  | 1547/2029 [13:15:20<05:08,  1.56it/s]
Batches:  76%|███████▋  | 1548/2029 [13:15:20<05:07,  1.56it/s]
Batches:  76%|███████▋  | 1549/2029 [13:15:21<05:12,  1.54it/s]
Batches:  76%|███████▋  | 1550/2029 [13:15:22<05:20,  1.50it/s]
Batches:  76%|███████▋  | 1551/2029 [13:15:22<05:17,  1.51it/s]
Batches:  76%|███████▋  | 1552/2029 [13:15:23<05:04,  1.57it/s]
Batches:  77%|███████▋  | 1553/2029 [13:15:23<05:06,  1.55it/s]
Batches:  77%|███████▋  | 1554/2029 [13:15:24<05:11,  1.52it/s]
Batches:  77%|███████▋  | 1555/2029 [13:15:25<05:08,  1.54it/s]
Batches:  77%|███████▋  | 1556/2029 [13:15:26<05:20,  1.47it/s]
Batches:  77%|███████▋  | 1557/2029 [13:15:26<05:05,  1.54it/s]
Batches:  77%|███████▋  | 1558/2029 [13:15:27<05:00,  1.57it/s]
Batches:  77%|███████▋  | 1559/2029 [13:15:27<05:00,  1.56it/s]
Batches:  77%|███████▋  | 1560/2029 [13:15:28<04:52,  1.61it/s]
Batches:  77%|███████▋  | 1561/2029 [13:15:29<04:47,  1.63it/s]
Batches:  77%|███████▋  | 1562/2029 [13:15:29<04:52,  1.60it/s]
Batches:  77%|███████▋  | 1563/2029 [13:15:30<04:45,  1.64it/s]
Batches:  77%|███████▋  | 1564/2029 [13:15:30<04:55,  1.57it/s]
Batches:  77%|███████▋  | 1565/2029 [13:15:31<04:43,  1.64it/s]
Batches:  77%|███████▋  | 1566/2029 [13:15:32<04:36,  1.67it/s]
Batches:  77%|███████▋  | 1567/2029 [13:15:32<05:05,  1.51it/s]
Batches:  77%|███████▋  | 1568/2029 [13:15:33<04:55,  1.56it/s]
Batches:  77%|███████▋  | 1569/2029 [13:15:34<04:57,  1.55it/s]
Batches:  77%|███████▋  | 1570/2029 [13:15:34<04:51,  1.58it/s]
Batches:  77%|███████▋  | 1571/2029 [13:15:35<04:54,  1.56it/s]
Batches:  77%|███████▋  | 1572/2029 [13:15:35<04:40,  1.63it/s]
Batches:  78%|███████▊  | 1573/2029 [13:15:36<04:30,  1.69it/s]
Batches:  78%|███████▊  | 1574/2029 [13:15:37<04:49,  1.57it/s]
Batches:  78%|███████▊  | 1575/2029 [13:15:37<04:46,  1.58it/s]
Batches:  78%|███████▊  | 1576/2029 [13:15:38<04:39,  1.62it/s]
Batches:  78%|███████▊  | 1577/2029 [13:15:39<04:34,  1.65it/s]
Batches:  78%|███████▊  | 1578/2029 [13:15:39<04:33,  1.65it/s]
Batches:  78%|███████▊  | 1579/2029 [13:15:40<04:36,  1.63it/s]
Batches:  78%|███████▊  | 1580/2029 [13:15:40<04:36,  1.62it/s]
Batches:  78%|███████▊  | 1581/2029 [13:15:41<04:27,  1.68it/s]
Batches:  78%|███████▊  | 1582/2029 [13:15:42<04:28,  1.66it/s]
Batches:  78%|███████▊  | 1583/2029 [13:15:42<04:35,  1.62it/s]
Batches:  78%|███████▊  | 1584/2029 [13:15:43<04:32,  1.63it/s]
Batches:  78%|███████▊  | 1585/2029 [13:15:44<04:50,  1.53it/s]
Batches:  78%|███████▊  | 1586/2029 [13:15:44<04:40,  1.58it/s]
Batches:  78%|███████▊  | 1587/2029 [13:15:45<04:36,  1.60it/s]
Batches:  78%|███████▊  | 1588/2029 [13:15:45<04:25,  1.66it/s]
Batches:  78%|███████▊  | 1589/2029 [13:15:46<04:21,  1.68it/s]
Batches:  78%|███████▊  | 1590/2029 [13:15:46<04:20,  1.68it/s]
Batches:  78%|███████▊  | 1591/2029 [13:15:47<04:26,  1.64it/s]
Batches:  78%|███████▊  | 1592/2029 [13:15:48<04:31,  1.61it/s]
Batches:  79%|███████▊  | 1593/2029 [13:15:48<04:43,  1.54it/s]
Batches:  79%|███████▊  | 1594/2029 [13:15:49<04:27,  1.62it/s]
Batches:  79%|███████▊  | 1595/2029 [13:15:50<04:19,  1.67it/s]
Batches:  79%|███████▊  | 1596/2029 [13:15:50<04:24,  1.64it/s]
Batches:  79%|███████▊  | 1597/2029 [13:15:51<04:33,  1.58it/s]
Batches:  79%|███████▉  | 1598/2029 [13:15:51<04:24,  1.63it/s]
Batches:  79%|███████▉  | 1599/2029 [13:15:52<04:21,  1.65it/s]
Batches:  79%|███████▉  | 1600/2029 [13:15:53<04:27,  1.61it/s]
Batches:  79%|███████▉  | 1601/2029 [13:15:53<04:25,  1.61it/s]
Batches:  79%|███████▉  | 1602/2029 [13:15:54<04:12,  1.69it/s]
Batches:  79%|███████▉  | 1603/2029 [13:15:54<04:11,  1.69it/s]
Batches:  79%|███████▉  | 1604/2029 [13:15:55<04:09,  1.71it/s]
Batches:  79%|███████▉  | 1605/2029 [13:15:56<04:07,  1.71it/s]
Batches:  79%|███████▉  | 1606/2029 [13:15:56<04:02,  1.75it/s]
Batches:  79%|███████▉  | 1607/2029 [13:15:57<04:01,  1.75it/s]
Batches:  79%|███████▉  | 1608/2029 [13:15:57<03:58,  1.76it/s]
Batches:  79%|███████▉  | 1609/2029 [13:15:58<04:03,  1.72it/s]
Batches:  79%|███████▉  | 1610/2029 [13:15:58<04:00,  1.74it/s]
Batches:  79%|███████▉  | 1611/2029 [13:15:59<04:02,  1.73it/s]
Batches:  79%|███████▉  | 1612/2029 [13:16:00<04:01,  1.73it/s]
Batches:  79%|███████▉  | 1613/2029 [13:16:00<04:11,  1.65it/s]
Batches:  80%|███████▉  | 1614/2029 [13:16:01<04:12,  1.65it/s]
Batches:  80%|███████▉  | 1615/2029 [13:16:01<04:10,  1.65it/s]
Batches:  80%|███████▉  | 1616/2029 [13:16:02<04:08,  1.67it/s]
Batches:  80%|███████▉  | 1617/2029 [13:16:03<04:04,  1.68it/s]
Batches:  80%|███████▉  | 1618/2029 [13:16:03<04:00,  1.71it/s]
Batches:  80%|███████▉  | 1619/2029 [13:16:04<03:58,  1.72it/s]
Batches:  80%|███████▉  | 1620/2029 [13:16:04<03:58,  1.71it/s]
Batches:  80%|███████▉  | 1621/2029 [13:16:05<03:59,  1.70it/s]
Batches:  80%|███████▉  | 1622/2029 [13:16:06<03:56,  1.72it/s]
Batches:  80%|███████▉  | 1623/2029 [13:16:06<03:55,  1.72it/s]
Batches:  80%|████████  | 1624/2029 [13:16:07<04:01,  1.68it/s]
Batches:  80%|████████  | 1625/2029 [13:16:07<03:57,  1.70it/s]
Batches:  80%|████████  | 1626/2029 [13:16:08<03:52,  1.74it/s]
Batches:  80%|████████  | 1627/2029 [13:16:08<03:46,  1.77it/s]
Batches:  80%|████████  | 1628/2029 [13:16:09<03:42,  1.80it/s]
Batches:  80%|████████  | 1629/2029 [13:16:09<03:39,  1.82it/s]
Batches:  80%|████████  | 1630/2029 [13:16:10<03:51,  1.72it/s]
Batches:  80%|████████  | 1631/2029 [13:16:11<03:44,  1.77it/s]
Batches:  80%|████████  | 1632/2029 [13:16:11<03:32,  1.87it/s]
Batches:  80%|████████  | 1633/2029 [13:16:12<03:32,  1.87it/s]
Batches:  81%|████████  | 1634/2029 [13:16:12<03:33,  1.85it/s]
Batches:  81%|████████  | 1635/2029 [13:16:13<03:37,  1.81it/s]
Batches:  81%|████████  | 1636/2029 [13:16:13<03:45,  1.75it/s]
Batches:  81%|████████  | 1637/2029 [13:16:14<03:47,  1.73it/s]
Batches:  81%|████████  | 1638/2029 [13:16:15<03:48,  1.71it/s]
Batches:  81%|████████  | 1639/2029 [13:16:15<03:50,  1.69it/s]
Batches:  81%|████████  | 1640/2029 [13:16:16<04:11,  1.55it/s]
Batches:  81%|████████  | 1641/2029 [13:16:17<05:07,  1.26it/s]
Batches:  81%|████████  | 1642/2029 [13:16:18<05:13,  1.23it/s]
Batches:  81%|████████  | 1643/2029 [13:16:19<05:04,  1.27it/s]
Batches:  81%|████████  | 1644/2029 [13:16:19<04:43,  1.36it/s]
Batches:  81%|████████  | 1645/2029 [13:16:20<04:26,  1.44it/s]
Batches:  81%|████████  | 1646/2029 [13:16:20<04:08,  1.54it/s]
Batches:  81%|████████  | 1647/2029 [13:16:21<03:51,  1.65it/s]
Batches:  81%|████████  | 1648/2029 [13:16:22<03:50,  1.65it/s]
Batches:  81%|████████▏ | 1649/2029 [13:16:22<03:59,  1.59it/s]
Batches:  81%|████████▏ | 1650/2029 [13:16:23<04:06,  1.54it/s]
Batches:  81%|████████▏ | 1651/2029 [13:16:24<03:59,  1.58it/s]
Batches:  81%|████████▏ | 1652/2029 [13:16:24<03:55,  1.60it/s]
Batches:  81%|████████▏ | 1653/2029 [13:16:25<03:47,  1.65it/s]
Batches:  82%|████████▏ | 1654/2029 [13:16:25<03:35,  1.74it/s]
Batches:  82%|████████▏ | 1655/2029 [13:16:26<03:38,  1.71it/s]
Batches:  82%|████████▏ | 1656/2029 [13:16:26<03:37,  1.72it/s]
Batches:  82%|████████▏ | 1657/2029 [13:16:27<03:28,  1.78it/s]
Batches:  82%|████████▏ | 1658/2029 [13:16:27<03:21,  1.84it/s]
Batches:  82%|████████▏ | 1659/2029 [13:16:28<03:15,  1.90it/s]
Batches:  82%|████████▏ | 1660/2029 [13:16:28<03:16,  1.88it/s]
Batches:  82%|████████▏ | 1661/2029 [13:16:29<03:12,  1.92it/s]
Batches:  82%|████████▏ | 1662/2029 [13:16:29<03:14,  1.89it/s]
Batches:  82%|████████▏ | 1663/2029 [13:16:30<03:26,  1.77it/s]
Batches:  82%|████████▏ | 1664/2029 [13:34:38<33:07:09, 326.66s/it]
Batches:  82%|████████▏ | 1665/2029 [13:34:39<23:09:24, 229.02s/it]
Batches:  82%|████████▏ | 1666/2029 [13:34:40<16:11:29, 160.58s/it]
Batches:  82%|████████▏ | 1667/2029 [13:34:40<11:19:27, 112.62s/it]
Batches:  82%|████████▏ | 1668/2029 [13:34:41<7:55:23, 79.01s/it]  
Batches:  82%|████████▏ | 1669/2029 [13:34:42<5:33:07, 55.52s/it]
Batches:  82%|████████▏ | 1670/2029 [13:34:43<3:53:56, 39.10s/it]
Batches:  82%|████████▏ | 1671/2029 [13:34:43<2:44:28, 27.57s/it]
Batches:  82%|████████▏ | 1672/2029 [13:34:44<1:55:59, 19.49s/it]
Batches:  82%|████████▏ | 1673/2029 [13:34:45<1:22:11, 13.85s/it]
Batches:  83%|████████▎ | 1674/2029 [13:34:45<58:41,  9.92s/it]  
Batches:  83%|████████▎ | 1675/2029 [13:34:46<42:09,  7.14s/it]
Batches:  83%|████████▎ | 1676/2029 [13:34:47<30:39,  5.21s/it]
Batches:  83%|████████▎ | 1677/2029 [13:34:47<22:40,  3.86s/it]
Batches:  83%|████████▎ | 1678/2029 [13:34:48<16:51,  2.88s/it]
Batches:  83%|████████▎ | 1679/2029 [13:34:49<12:56,  2.22s/it]
Batches:  83%|████████▎ | 1680/2029 [13:34:49<10:09,  1.75s/it]
Batches:  83%|████████▎ | 1681/2029 [13:34:50<08:05,  1.39s/it]
Batches:  83%|████████▎ | 1682/2029 [13:34:51<06:44,  1.16s/it]
Batches:  83%|████████▎ | 1683/2029 [13:34:51<05:50,  1.01s/it]
Batches:  83%|████████▎ | 1684/2029 [13:34:52<05:05,  1.13it/s]
Batches:  83%|████████▎ | 1685/2029 [13:34:52<04:31,  1.27it/s]
Batches:  83%|████████▎ | 1686/2029 [13:34:53<04:10,  1.37it/s]
Batches:  83%|████████▎ | 1687/2029 [13:34:53<03:45,  1.51it/s]
Batches:  83%|████████▎ | 1688/2029 [13:34:54<03:25,  1.66it/s]
Batches:  83%|████████▎ | 1689/2029 [13:34:54<03:11,  1.77it/s]
Batches:  83%|████████▎ | 1690/2029 [13:34:55<03:04,  1.84it/s]
Batches:  83%|████████▎ | 1691/2029 [13:34:55<02:52,  1.96it/s]
Batches:  83%|████████▎ | 1692/2029 [13:34:56<02:58,  1.89it/s]
Batches:  83%|████████▎ | 1693/2029 [13:34:56<02:52,  1.95it/s]
Batches:  83%|████████▎ | 1694/2029 [13:34:57<02:52,  1.95it/s]
Batches:  84%|████████▎ | 1695/2029 [13:34:57<02:52,  1.94it/s]
Batches:  84%|████████▎ | 1696/2029 [13:34:58<02:53,  1.92it/s]
Batches:  84%|████████▎ | 1697/2029 [13:34:58<02:46,  2.00it/s]
Batches:  84%|████████▎ | 1698/2029 [13:34:59<02:53,  1.91it/s]
Batches:  84%|████████▎ | 1699/2029 [13:35:00<03:00,  1.83it/s]
Batches:  84%|████████▍ | 1700/2029 [13:35:00<02:59,  1.83it/s]
Batches:  84%|████████▍ | 1701/2029 [13:35:01<02:53,  1.89it/s]
Batches:  84%|████████▍ | 1702/2029 [13:35:01<03:00,  1.82it/s]
Batches:  84%|████████▍ | 1703/2029 [13:35:02<02:52,  1.89it/s]
Batches:  84%|████████▍ | 1704/2029 [13:35:02<02:58,  1.82it/s]
Batches:  84%|████████▍ | 1705/2029 [13:35:03<02:54,  1.85it/s]
Batches:  84%|████████▍ | 1706/2029 [13:35:03<02:47,  1.93it/s]
Batches:  84%|████████▍ | 1707/2029 [13:35:04<02:41,  2.00it/s]
Batches:  84%|████████▍ | 1708/2029 [13:35:04<02:47,  1.92it/s]
Batches:  84%|████████▍ | 1709/2029 [13:35:05<02:40,  1.99it/s]
Batches:  84%|████████▍ | 1710/2029 [13:35:05<02:47,  1.90it/s]
Batches:  84%|████████▍ | 1711/2029 [13:35:06<02:55,  1.81it/s]
Batches:  84%|████████▍ | 1712/2029 [13:35:06<02:47,  1.89it/s]
Batches:  84%|████████▍ | 1713/2029 [13:35:07<02:36,  2.02it/s]
Batches:  84%|████████▍ | 1714/2029 [13:35:07<02:26,  2.14it/s]
Batches:  85%|████████▍ | 1715/2029 [13:35:08<02:20,  2.23it/s]
Batches:  85%|████████▍ | 1716/2029 [13:35:08<02:22,  2.20it/s]
Batches:  85%|████████▍ | 1717/2029 [13:35:09<02:19,  2.24it/s]
Batches:  85%|████████▍ | 1718/2029 [13:35:09<02:10,  2.39it/s]
Batches:  85%|████████▍ | 1719/2029 [13:35:09<02:13,  2.31it/s]
Batches:  85%|████████▍ | 1720/2029 [13:35:10<02:11,  2.36it/s]
Batches:  85%|████████▍ | 1721/2029 [13:35:10<02:18,  2.23it/s]
Batches:  85%|████████▍ | 1722/2029 [13:35:11<02:21,  2.17it/s]
Batches:  85%|████████▍ | 1723/2029 [13:35:11<02:30,  2.03it/s]
Batches:  85%|████████▍ | 1724/2029 [13:35:12<02:35,  1.96it/s]
Batches:  85%|████████▌ | 1725/2029 [13:35:12<02:39,  1.91it/s]
Batches:  85%|████████▌ | 1726/2029 [13:35:13<02:42,  1.86it/s]
Batches:  85%|████████▌ | 1727/2029 [13:35:13<02:32,  1.98it/s]
Batches:  85%|████████▌ | 1728/2029 [13:35:14<02:29,  2.01it/s]
Batches:  85%|████████▌ | 1729/2029 [13:35:14<02:32,  1.96it/s]
Batches:  85%|████████▌ | 1730/2029 [13:35:15<02:35,  1.92it/s]
Batches:  85%|████████▌ | 1731/2029 [13:35:16<02:37,  1.89it/s]
Batches:  85%|████████▌ | 1732/2029 [13:35:16<02:31,  1.96it/s]
Batches:  85%|████████▌ | 1733/2029 [13:35:17<02:34,  1.92it/s]
Batches:  85%|████████▌ | 1734/2029 [13:35:17<02:29,  1.97it/s]
Batches:  86%|████████▌ | 1735/2029 [13:35:17<02:25,  2.02it/s]
Batches:  86%|████████▌ | 1736/2029 [13:35:18<02:21,  2.08it/s]
Batches:  86%|████████▌ | 1737/2029 [13:35:18<02:15,  2.15it/s]
Batches:  86%|████████▌ | 1738/2029 [13:35:19<02:13,  2.18it/s]
Batches:  86%|████████▌ | 1739/2029 [13:35:19<02:12,  2.20it/s]
Batches:  86%|████████▌ | 1740/2029 [13:35:20<02:17,  2.10it/s]
Batches:  86%|████████▌ | 1741/2029 [13:35:20<02:14,  2.14it/s]
Batches:  86%|████████▌ | 1742/2029 [13:35:21<02:27,  1.95it/s]
Batches:  86%|████████▌ | 1743/2029 [13:35:21<02:24,  1.98it/s]
Batches:  86%|████████▌ | 1744/2029 [13:35:22<02:29,  1.90it/s]
Batches:  86%|████████▌ | 1745/2029 [13:35:22<02:24,  1.97it/s]
Batches:  86%|████████▌ | 1746/2029 [13:35:23<02:18,  2.05it/s]
Batches:  86%|████████▌ | 1747/2029 [13:35:23<02:16,  2.06it/s]
Batches:  86%|████████▌ | 1748/2029 [13:35:24<02:11,  2.14it/s]
Batches:  86%|████████▌ | 1749/2029 [13:35:24<02:03,  2.27it/s]
Batches:  86%|████████▌ | 1750/2029 [13:35:25<02:11,  2.12it/s]
Batches:  86%|████████▋ | 1751/2029 [13:35:25<02:06,  2.19it/s]
Batches:  86%|████████▋ | 1752/2029 [13:35:26<02:11,  2.11it/s]
Batches:  86%|████████▋ | 1753/2029 [13:35:26<02:25,  1.90it/s]
Batches:  86%|████████▋ | 1754/2029 [13:35:27<02:18,  1.98it/s]
Batches:  86%|████████▋ | 1755/2029 [13:35:27<02:10,  2.10it/s]
Batches:  87%|████████▋ | 1756/2029 [13:35:28<02:07,  2.14it/s]
